==========================================
Job ID: 130615
Job Name: toy_exp
Node: g01n05
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Wed Aug  6 16:13:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 14.46it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.32it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<08:23,  1.55it/s]
Epoch 0:   0%|          | 1/781 [00:00<08:24,  1.55it/s, v_num=130615]
Epoch 0:   0%|          | 2/781 [00:00<05:47,  2.24it/s, v_num=130615]
Epoch 0:   0%|          | 2/781 [00:00<05:47,  2.24it/s, v_num=130615]
Epoch 0:   0%|          | 3/781 [00:01<04:48,  2.69it/s, v_num=130615]
Epoch 0:   0%|          | 3/781 [00:01<04:48,  2.69it/s, v_num=130615]
Epoch 0:   1%|          | 4/781 [00:01<04:08,  3.13it/s, v_num=130615]
Epoch 0:   1%|          | 4/781 [00:01<04:08,  3.13it/s, v_num=130615]
Epoch 0:   1%|          | 5/781 [00:01<03:51,  3.35it/s, v_num=130615]
Epoch 0:   1%|          | 5/781 [00:01<03:51,  3.35it/s, v_num=130615]
Epoch 0:   1%|          | 6/781 [00:01<03:31,  3.67it/s, v_num=130615]
Epoch 0:   1%|          | 6/781 [00:01<03:31,  3.67it/s, v_num=130615]
Epoch 0:   1%|          | 7/781 [00:01<03:16,  3.93it/s, v_num=130615]
Epoch 0:   1%|          | 7/781 [00:01<03:16,  3.93it/s, v_num=130615]
Epoch 0:   1%|          | 8/781 [00:01<03:08,  4.09it/s, v_num=130615]
Epoch 0:   1%|          | 8/781 [00:01<03:08,  4.09it/s, v_num=130615]
Epoch 0:   1%|          | 9/781 [00:02<03:00,  4.29it/s, v_num=130615]
Epoch 0:   1%|          | 9/781 [00:02<03:00,  4.29it/s, v_num=130615]
Epoch 0:   1%|▏         | 10/781 [00:02<02:52,  4.48it/s, v_num=130615]
Epoch 0:   1%|▏         | 10/781 [00:02<02:52,  4.47it/s, v_num=130615]
Epoch 0:   1%|▏         | 11/781 [00:02<02:46,  4.62it/s, v_num=130615]
Epoch 0:   1%|▏         | 11/781 [00:02<02:46,  4.62it/s, v_num=130615]
Epoch 0:   2%|▏         | 12/781 [00:02<02:42,  4.75it/s, v_num=130615]
Epoch 0:   2%|▏         | 12/781 [00:02<02:42,  4.75it/s, v_num=130615]
Epoch 0:   2%|▏         | 13/781 [00:02<02:38,  4.85it/s, v_num=130615]
Epoch 0:   2%|▏         | 13/781 [00:02<02:38,  4.85it/s, v_num=130615]
Epoch 0:   2%|▏         | 14/781 [00:02<02:33,  4.98it/s, v_num=130615]
Epoch 0:   2%|▏         | 14/781 [00:02<02:34,  4.98it/s, v_num=130615]
Epoch 0:   2%|▏         | 15/781 [00:02<02:30,  5.09it/s, v_num=130615]
Epoch 0:   2%|▏         | 15/781 [00:02<02:30,  5.09it/s, v_num=130615]
Epoch 0:   2%|▏         | 16/781 [00:03<02:28,  5.14it/s, v_num=130615]
Epoch 0:   2%|▏         | 16/781 [00:03<02:28,  5.14it/s, v_num=130615]
Epoch 0:   2%|▏         | 17/781 [00:03<02:26,  5.20it/s, v_num=130615]
Epoch 0:   2%|▏         | 17/781 [00:03<02:26,  5.20it/s, v_num=130615]
Epoch 0:   2%|▏         | 18/781 [00:03<02:23,  5.31it/s, v_num=130615]
Epoch 0:   2%|▏         | 18/781 [00:03<02:23,  5.30it/s, v_num=130615]
Epoch 0:   2%|▏         | 19/781 [00:03<02:21,  5.40it/s, v_num=130615]
Epoch 0:   2%|▏         | 19/781 [00:03<02:21,  5.40it/s, v_num=130615]
Epoch 0:   3%|▎         | 20/781 [00:03<02:19,  5.45it/s, v_num=130615]
Epoch 0:   3%|▎         | 20/781 [00:03<02:19,  5.45it/s, v_num=130615]
Epoch 0:   3%|▎         | 21/781 [00:03<02:17,  5.51it/s, v_num=130615]
Epoch 0:   3%|▎         | 21/781 [00:03<02:17,  5.51it/s, v_num=130615]
Epoch 0:   3%|▎         | 22/781 [00:03<02:16,  5.56it/s, v_num=130615]
Epoch 0:   3%|▎         | 22/781 [00:03<02:16,  5.56it/s, v_num=130615]
Epoch 0:   3%|▎         | 23/781 [00:04<02:15,  5.60it/s, v_num=130615]
Epoch 0:   3%|▎         | 23/781 [00:04<02:15,  5.59it/s, v_num=130615]
Epoch 0:   3%|▎         | 24/781 [00:04<02:13,  5.66it/s, v_num=130615]
Epoch 0:   3%|▎         | 24/781 [00:04<02:13,  5.66it/s, v_num=130615]
Epoch 0:   3%|▎         | 25/781 [00:04<02:12,  5.70it/s, v_num=130615]
Epoch 0:   3%|▎         | 25/781 [00:04<02:12,  5.70it/s, v_num=130615]
Epoch 0:   3%|▎         | 26/781 [00:04<02:12,  5.70it/s, v_num=130615]
Epoch 0:   3%|▎         | 26/781 [00:04<02:12,  5.70it/s, v_num=130615]
Epoch 0:   3%|▎         | 27/781 [00:04<02:11,  5.72it/s, v_num=130615]
Epoch 0:   3%|▎         | 27/781 [00:04<02:11,  5.72it/s, v_num=130615]
Epoch 0:   4%|▎         | 28/781 [00:04<02:10,  5.77it/s, v_num=130615]
Epoch 0:   4%|▎         | 28/781 [00:04<02:10,  5.77it/s, v_num=130615]
Epoch 0:   4%|▎         | 29/781 [00:05<02:09,  5.79it/s, v_num=130615]
Epoch 0:   4%|▎         | 29/781 [00:05<02:09,  5.79it/s, v_num=130615]
Epoch 0:   4%|▍         | 30/781 [00:05<02:09,  5.78it/s, v_num=130615]
Epoch 0:   4%|▍         | 30/781 [00:05<02:09,  5.78it/s, v_num=130615]
Epoch 0:   4%|▍         | 31/781 [00:05<02:08,  5.82it/s, v_num=130615]
Epoch 0:   4%|▍         | 31/781 [00:05<02:08,  5.82it/s, v_num=130615]
Epoch 0:   4%|▍         | 32/781 [00:05<02:07,  5.85it/s, v_num=130615]
Epoch 0:   4%|▍         | 32/781 [00:05<02:07,  5.85it/s, v_num=130615]
Epoch 0:   4%|▍         | 33/781 [00:05<02:07,  5.87it/s, v_num=130615]
Epoch 0:   4%|▍         | 33/781 [00:05<02:07,  5.87it/s, v_num=130615]
Epoch 0:   4%|▍         | 34/781 [00:05<02:07,  5.88it/s, v_num=130615]
Epoch 0:   4%|▍         | 34/781 [00:05<02:07,  5.88it/s, v_num=130615]
Epoch 0:   4%|▍         | 35/781 [00:05<02:06,  5.89it/s, v_num=130615]
Epoch 0:   4%|▍         | 35/781 [00:05<02:06,  5.88it/s, v_num=130615]
Epoch 0:   5%|▍         | 36/781 [00:06<02:05,  5.93it/s, v_num=130615]
Epoch 0:   5%|▍         | 36/781 [00:06<02:05,  5.92it/s, v_num=130615]
Epoch 0:   5%|▍         | 37/781 [00:06<02:05,  5.94it/s, v_num=130615]
Epoch 0:   5%|▍         | 37/781 [00:06<02:05,  5.94it/s, v_num=130615]
Epoch 0:   5%|▍         | 38/781 [00:06<02:04,  5.97it/s, v_num=130615]
Epoch 0:   5%|▍         | 38/781 [00:06<02:04,  5.97it/s, v_num=130615]
Epoch 0:   5%|▍         | 39/781 [00:06<02:03,  6.00it/s, v_num=130615]
Epoch 0:   5%|▍         | 39/781 [00:06<02:03,  6.00it/s, v_num=130615]
Epoch 0:   5%|▌         | 40/781 [00:06<02:03,  6.00it/s, v_num=130615]
Epoch 0:   5%|▌         | 40/781 [00:06<02:03,  6.00it/s, v_num=130615]
Epoch 0:   5%|▌         | 41/781 [00:06<02:03,  6.00it/s, v_num=130615]
Epoch 0:   5%|▌         | 41/781 [00:06<02:03,  6.00it/s, v_num=130615]
Epoch 0:   5%|▌         | 42/781 [00:06<02:03,  6.01it/s, v_num=130615]
Epoch 0:   5%|▌         | 42/781 [00:06<02:03,  6.01it/s, v_num=130615]
Epoch 0:   6%|▌         | 43/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 43/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 44/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 44/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 45/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 45/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 46/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 46/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 47/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 47/781 [00:07<02:02,  6.00it/s, v_num=130615]
Epoch 0:   6%|▌         | 48/781 [00:07<02:01,  6.01it/s, v_num=130615]
Epoch 0:   6%|▌         | 48/781 [00:07<02:02,  6.01it/s, v_num=130615]
Epoch 0:   6%|▋         | 49/781 [00:08<02:01,  6.02it/s, v_num=130615]
Epoch 0:   6%|▋         | 49/781 [00:08<02:01,  6.02it/s, v_num=130615]
Epoch 0:   6%|▋         | 50/781 [00:08<02:01,  6.03it/s, v_num=130615]
Epoch 0:   6%|▋         | 50/781 [00:08<02:01,  6.03it/s, v_num=130615]
Epoch 0:   7%|▋         | 51/781 [00:08<02:00,  6.03it/s, v_num=130615]
Epoch 0:   7%|▋         | 51/781 [00:08<02:01,  6.03it/s, v_num=130615]
Epoch 0:   7%|▋         | 52/781 [00:08<02:00,  6.06it/s, v_num=130615]
Epoch 0:   7%|▋         | 52/781 [00:08<02:00,  6.06it/s, v_num=130615]
Epoch 0:   7%|▋         | 53/781 [00:08<02:00,  6.06it/s, v_num=130615]
Epoch 0:   7%|▋         | 53/781 [00:08<02:00,  6.06it/s, v_num=130615]
Epoch 0:   7%|▋         | 54/781 [00:08<02:00,  6.06it/s, v_num=130615]
Epoch 0:   7%|▋         | 54/781 [00:08<02:00,  6.05it/s, v_num=130615]
Epoch 0:   7%|▋         | 55/781 [00:09<01:59,  6.07it/s, v_num=130615]
Epoch 0:   7%|▋         | 55/781 [00:09<01:59,  6.07it/s, v_num=130615]
Epoch 0:   7%|▋         | 56/781 [00:09<01:59,  6.08it/s, v_num=130615]
Epoch 0:   7%|▋         | 56/781 [00:09<01:59,  6.08it/s, v_num=130615]
Epoch 0:   7%|▋         | 57/781 [00:09<01:58,  6.10it/s, v_num=130615]
Epoch 0:   7%|▋         | 57/781 [00:09<01:58,  6.10it/s, v_num=130615]
Epoch 0:   7%|▋         | 58/781 [00:09<01:58,  6.08it/s, v_num=130615]
Epoch 0:   7%|▋         | 58/781 [00:09<01:58,  6.08it/s, v_num=130615]
Epoch 0:   8%|▊         | 59/781 [00:09<01:58,  6.10it/s, v_num=130615]
Epoch 0:   8%|▊         | 59/781 [00:09<01:58,  6.10it/s, v_num=130615]
Epoch 0:   8%|▊         | 60/781 [00:09<01:57,  6.12it/s, v_num=130615]
Epoch 0:   8%|▊         | 60/781 [00:09<01:57,  6.12it/s, v_num=130615]
Epoch 0:   8%|▊         | 61/781 [00:09<01:57,  6.14it/s, v_num=130615]
Epoch 0:   8%|▊         | 61/781 [00:09<01:57,  6.14it/s, v_num=130615]
Epoch 0:   8%|▊         | 62/781 [00:10<01:56,  6.16it/s, v_num=130615]
Epoch 0:   8%|▊         | 62/781 [00:10<01:56,  6.16it/s, v_num=130615]
Epoch 0:   8%|▊         | 63/781 [00:10<01:56,  6.16it/s, v_num=130615]
Epoch 0:   8%|▊         | 63/781 [00:10<01:56,  6.16it/s, v_num=130615]
Epoch 0:   8%|▊         | 64/781 [00:10<01:56,  6.17it/s, v_num=130615]
Epoch 0:   8%|▊         | 64/781 [00:10<01:56,  6.17it/s, v_num=130615]
Epoch 0:   8%|▊         | 65/781 [00:10<01:55,  6.18it/s, v_num=130615]
Epoch 0:   8%|▊         | 65/781 [00:10<01:55,  6.18it/s, v_num=130615]
Epoch 0:   8%|▊         | 66/781 [00:10<01:55,  6.18it/s, v_num=130615]
Epoch 0:   8%|▊         | 66/781 [00:10<01:55,  6.18it/s, v_num=130615]
Epoch 0:   9%|▊         | 67/781 [00:10<01:55,  6.18it/s, v_num=130615]
Epoch 0:   9%|▊         | 67/781 [00:10<01:55,  6.18it/s, v_num=130615]
Epoch 0:   9%|▊         | 68/781 [00:11<01:55,  6.16it/s, v_num=130615]
Epoch 0:   9%|▊         | 68/781 [00:11<01:55,  6.16it/s, v_num=130615]
Epoch 0:   9%|▉         | 69/781 [00:11<01:55,  6.14it/s, v_num=130615]
Epoch 0:   9%|▉         | 69/781 [00:11<01:55,  6.14it/s, v_num=130615]
Epoch 0:   9%|▉         | 70/781 [00:11<01:55,  6.15it/s, v_num=130615]
Epoch 0:   9%|▉         | 70/781 [00:11<01:55,  6.15it/s, v_num=130615]
Epoch 0:   9%|▉         | 71/781 [00:11<01:55,  6.14it/s, v_num=130615]
Epoch 0:   9%|▉         | 71/781 [00:11<01:55,  6.14it/s, v_num=130615]
Epoch 0:   9%|▉         | 72/781 [00:11<01:55,  6.12it/s, v_num=130615]
Epoch 0:   9%|▉         | 72/781 [00:11<01:55,  6.12it/s, v_num=130615]
Epoch 0:   9%|▉         | 73/781 [00:11<01:55,  6.12it/s, v_num=130615]
Epoch 0:   9%|▉         | 73/781 [00:11<01:55,  6.12it/s, v_num=130615]
Epoch 0:   9%|▉         | 74/781 [00:12<01:55,  6.13it/s, v_num=130615]
Epoch 0:   9%|▉         | 74/781 [00:12<01:55,  6.13it/s, v_num=130615]
Epoch 0:  10%|▉         | 75/781 [00:12<01:54,  6.14it/s, v_num=130615]
Epoch 0:  10%|▉         | 75/781 [00:12<01:54,  6.14it/s, v_num=130615]
Epoch 0:  10%|▉         | 76/781 [00:12<01:54,  6.15it/s, v_num=130615]
Epoch 0:  10%|▉         | 76/781 [00:12<01:54,  6.15it/s, v_num=130615]
Epoch 0:  10%|▉         | 77/781 [00:12<01:54,  6.16it/s, v_num=130615]
