==========================================
Job ID: 130574
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 18:12:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   41C    P0             31W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   39C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s]
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s, v_num=130574]
Epoch 0:   0%|          | 2/781 [00:00<04:55,  2.64it/s, v_num=130574]
Epoch 0:   0%|          | 2/781 [00:00<04:55,  2.63it/s, v_num=130574]
Epoch 0:   0%|          | 3/781 [00:00<03:57,  3.28it/s, v_num=130574]
Epoch 0:   0%|          | 3/781 [00:00<03:57,  3.28it/s, v_num=130574]
Epoch 0:   1%|          | 4/781 [00:01<03:27,  3.75it/s, v_num=130574]
Epoch 0:   1%|          | 4/781 [00:01<03:27,  3.75it/s, v_num=130574]
Epoch 0:   1%|          | 5/781 [00:01<03:06,  4.17it/s, v_num=130574]
Epoch 0:   1%|          | 5/781 [00:01<03:06,  4.17it/s, v_num=130574]
Epoch 0:   1%|          | 6/781 [00:01<02:50,  4.55it/s, v_num=130574]
Epoch 0:   1%|          | 6/781 [00:01<02:50,  4.55it/s, v_num=130574]
Epoch 0:   1%|          | 7/781 [00:01<02:41,  4.81it/s, v_num=130574]
Epoch 0:   1%|          | 7/781 [00:01<02:41,  4.81it/s, v_num=130574]
Epoch 0:   1%|          | 8/781 [00:01<02:36,  4.95it/s, v_num=130574]
Epoch 0:   1%|          | 8/781 [00:01<02:36,  4.94it/s, v_num=130574]
Epoch 0:   1%|          | 9/781 [00:01<02:36,  4.92it/s, v_num=130574]
Epoch 0:   1%|          | 9/781 [00:01<02:36,  4.92it/s, v_num=130574]
Epoch 0:   1%|▏         | 10/781 [00:01<02:32,  5.05it/s, v_num=130574]
Epoch 0:   1%|▏         | 10/781 [00:01<02:32,  5.05it/s, v_num=130574]
Epoch 0:   1%|▏         | 11/781 [00:02<02:28,  5.19it/s, v_num=130574]
Epoch 0:   1%|▏         | 11/781 [00:02<02:28,  5.19it/s, v_num=130574]
Epoch 0:   2%|▏         | 12/781 [00:02<02:24,  5.34it/s, v_num=130574]
Epoch 0:   2%|▏         | 12/781 [00:02<02:24,  5.34it/s, v_num=130574]
Epoch 0:   2%|▏         | 13/781 [00:02<02:20,  5.48it/s, v_num=130574]
Epoch 0:   2%|▏         | 13/781 [00:02<02:20,  5.48it/s, v_num=130574]
Epoch 0:   2%|▏         | 14/781 [00:02<02:16,  5.61it/s, v_num=130574]
Epoch 0:   2%|▏         | 14/781 [00:02<02:16,  5.61it/s, v_num=130574]
Epoch 0:   2%|▏         | 15/781 [00:02<02:13,  5.74it/s, v_num=130574]
Epoch 0:   2%|▏         | 15/781 [00:02<02:13,  5.74it/s, v_num=130574]
Epoch 0:   2%|▏         | 16/781 [00:02<02:10,  5.84it/s, v_num=130574]
Epoch 0:   2%|▏         | 16/781 [00:02<02:10,  5.84it/s, v_num=130574]
Epoch 0:   2%|▏         | 17/781 [00:02<02:08,  5.96it/s, v_num=130574]
Epoch 0:   2%|▏         | 17/781 [00:02<02:08,  5.96it/s, v_num=130574]
Epoch 0:   2%|▏         | 18/781 [00:02<02:06,  6.04it/s, v_num=130574]
Epoch 0:   2%|▏         | 18/781 [00:02<02:06,  6.04it/s, v_num=130574]
Epoch 0:   2%|▏         | 19/781 [00:03<02:05,  6.08it/s, v_num=130574]
Epoch 0:   2%|▏         | 19/781 [00:03<02:05,  6.08it/s, v_num=130574]
Epoch 0:   3%|▎         | 20/781 [00:03<02:03,  6.15it/s, v_num=130574]
Epoch 0:   3%|▎         | 20/781 [00:03<02:03,  6.15it/s, v_num=130574]
Epoch 0:   3%|▎         | 21/781 [00:03<02:04,  6.13it/s, v_num=130574]
Epoch 0:   3%|▎         | 21/781 [00:03<02:04,  6.13it/s, v_num=130574]
Epoch 0:   3%|▎         | 22/781 [00:03<02:03,  6.15it/s, v_num=130574]
Epoch 0:   3%|▎         | 22/781 [00:03<02:03,  6.15it/s, v_num=130574]
Epoch 0:   3%|▎         | 23/781 [00:03<02:03,  6.14it/s, v_num=130574]
Epoch 0:   3%|▎         | 23/781 [00:03<02:03,  6.14it/s, v_num=130574]
Epoch 0:   3%|▎         | 24/781 [00:03<02:04,  6.07it/s, v_num=130574]
Epoch 0:   3%|▎         | 24/781 [00:03<02:04,  6.06it/s, v_num=130574]
Epoch 0:   3%|▎         | 25/781 [00:04<02:04,  6.10it/s, v_num=130574]
Epoch 0:   3%|▎         | 25/781 [00:04<02:04,  6.10it/s, v_num=130574]
Epoch 0:   3%|▎         | 26/781 [00:04<02:02,  6.14it/s, v_num=130574]
Epoch 0:   3%|▎         | 26/781 [00:04<02:02,  6.14it/s, v_num=130574]
Epoch 0:   3%|▎         | 27/781 [00:04<02:01,  6.20it/s, v_num=130574]
Epoch 0:   3%|▎         | 27/781 [00:04<02:01,  6.20it/s, v_num=130574]
Epoch 0:   4%|▎         | 28/781 [00:04<02:00,  6.24it/s, v_num=130574]
Epoch 0:   4%|▎         | 28/781 [00:04<02:00,  6.24it/s, v_num=130574]
Epoch 0:   4%|▎         | 29/781 [00:04<01:59,  6.28it/s, v_num=130574]
Epoch 0:   4%|▎         | 29/781 [00:04<01:59,  6.28it/s, v_num=130574]
Epoch 0:   4%|▍         | 30/781 [00:04<01:58,  6.31it/s, v_num=130574]
Epoch 0:   4%|▍         | 30/781 [00:04<01:58,  6.31it/s, v_num=130574]
Epoch 0:   4%|▍         | 31/781 [00:04<01:58,  6.35it/s, v_num=130574]
Epoch 0:   4%|▍         | 31/781 [00:04<01:58,  6.35it/s, v_num=130574]
Epoch 0:   4%|▍         | 32/781 [00:04<01:57,  6.40it/s, v_num=130574]
Epoch 0:   4%|▍         | 32/781 [00:04<01:57,  6.40it/s, v_num=130574]
Epoch 0:   4%|▍         | 33/781 [00:05<01:57,  6.34it/s, v_num=130574]
Epoch 0:   4%|▍         | 33/781 [00:05<01:57,  6.34it/s, v_num=130574]
Epoch 0:   4%|▍         | 34/781 [00:05<01:57,  6.36it/s, v_num=130574]
Epoch 0:   4%|▍         | 34/781 [00:05<01:57,  6.36it/s, v_num=130574]
Epoch 0:   4%|▍         | 35/781 [00:05<01:57,  6.37it/s, v_num=130574]
Epoch 0:   4%|▍         | 35/781 [00:05<01:57,  6.37it/s, v_num=130574]
Epoch 0:   5%|▍         | 36/781 [00:05<01:56,  6.39it/s, v_num=130574]
Epoch 0:   5%|▍         | 36/781 [00:05<01:56,  6.39it/s, v_num=130574]
Epoch 0:   5%|▍         | 37/781 [00:05<01:55,  6.42it/s, v_num=130574]
Epoch 0:   5%|▍         | 37/781 [00:05<01:55,  6.42it/s, v_num=130574]
Epoch 0:   5%|▍         | 38/781 [00:05<01:55,  6.45it/s, v_num=130574]
Epoch 0:   5%|▍         | 38/781 [00:05<01:55,  6.45it/s, v_num=130574]
Epoch 0:   5%|▍         | 39/781 [00:06<01:54,  6.49it/s, v_num=130574]
Epoch 0:   5%|▍         | 39/781 [00:06<01:54,  6.49it/s, v_num=130574]
Epoch 0:   5%|▌         | 40/781 [00:06<01:53,  6.53it/s, v_num=130574]
Epoch 0:   5%|▌         | 40/781 [00:06<01:53,  6.53it/s, v_num=130574]
Epoch 0:   5%|▌         | 41/781 [00:06<01:52,  6.57it/s, v_num=130574]
Epoch 0:   5%|▌         | 41/781 [00:06<01:52,  6.57it/s, v_num=130574]
Epoch 0:   5%|▌         | 42/781 [00:06<01:52,  6.59it/s, v_num=130574]
Epoch 0:   5%|▌         | 42/781 [00:06<01:52,  6.59it/s, v_num=130574]
Epoch 0:   6%|▌         | 43/781 [00:06<01:51,  6.62it/s, v_num=130574]
Epoch 0:   6%|▌         | 43/781 [00:06<01:51,  6.61it/s, v_num=130574]
Epoch 0:   6%|▌         | 44/781 [00:06<01:50,  6.64it/s, v_num=130574]
Epoch 0:   6%|▌         | 44/781 [00:06<01:50,  6.64it/s, v_num=130574]
Epoch 0:   6%|▌         | 45/781 [00:06<01:50,  6.67it/s, v_num=130574]
Epoch 0:   6%|▌         | 45/781 [00:06<01:50,  6.67it/s, v_num=130574]
Epoch 0:   6%|▌         | 46/781 [00:06<01:49,  6.69it/s, v_num=130574]
Epoch 0:   6%|▌         | 46/781 [00:06<01:49,  6.69it/s, v_num=130574]
Epoch 0:   6%|▌         | 47/781 [00:06<01:49,  6.72it/s, v_num=130574]
Epoch 0:   6%|▌         | 47/781 [00:06<01:49,  6.72it/s, v_num=130574]
Epoch 0:   6%|▌         | 48/781 [00:07<01:48,  6.74it/s, v_num=130574]
Epoch 0:   6%|▌         | 48/781 [00:07<01:48,  6.74it/s, v_num=130574]
Epoch 0:   6%|▋         | 49/781 [00:07<01:48,  6.75it/s, v_num=130574]
Epoch 0:   6%|▋         | 49/781 [00:07<01:48,  6.75it/s, v_num=130574]
Epoch 0:   6%|▋         | 50/781 [00:07<01:48,  6.72it/s, v_num=130574]
Epoch 0:   6%|▋         | 50/781 [00:07<01:48,  6.72it/s, v_num=130574]
Epoch 0:   7%|▋         | 51/781 [00:07<01:48,  6.70it/s, v_num=130574]
Epoch 0:   7%|▋         | 51/781 [00:07<01:48,  6.70it/s, v_num=130574]
Epoch 0:   7%|▋         | 52/781 [00:07<01:48,  6.71it/s, v_num=130574]
Epoch 0:   7%|▋         | 52/781 [00:07<01:48,  6.71it/s, v_num=130574]
Epoch 0:   7%|▋         | 53/781 [00:07<01:48,  6.72it/s, v_num=130574]
Epoch 0:   7%|▋         | 53/781 [00:07<01:48,  6.72it/s, v_num=130574]
Epoch 0:   7%|▋         | 54/781 [00:08<01:48,  6.73it/s, v_num=130574]
Epoch 0:   7%|▋         | 54/781 [00:08<01:48,  6.67it/s, v_num=130574]
Epoch 0:   7%|▋         | 55/781 [00:08<01:48,  6.69it/s, v_num=130574]
Epoch 0:   7%|▋         | 55/781 [00:08<01:48,  6.69it/s, v_num=130574]
Epoch 0:   7%|▋         | 56/781 [00:08<01:47,  6.71it/s, v_num=130574]
Epoch 0:   7%|▋         | 56/781 [00:08<01:47,  6.71it/s, v_num=130574]
Epoch 0:   7%|▋         | 57/781 [00:08<01:47,  6.72it/s, v_num=130574]
Epoch 0:   7%|▋         | 57/781 [00:08<01:47,  6.72it/s, v_num=130574]
Epoch 0:   7%|▋         | 58/781 [00:08<01:47,  6.73it/s, v_num=130574]
Epoch 0:   7%|▋         | 58/781 [00:08<01:47,  6.73it/s, v_num=130574]
Epoch 0:   8%|▊         | 59/781 [00:08<01:47,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 59/781 [00:08<01:47,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 60/781 [00:08<01:47,  6.73it/s, v_num=130574]
Epoch 0:   8%|▊         | 60/781 [00:08<01:47,  6.73it/s, v_num=130574]
Epoch 0:   8%|▊         | 61/781 [00:09<01:46,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 61/781 [00:09<01:46,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 62/781 [00:09<01:46,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 62/781 [00:09<01:46,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 63/781 [00:09<01:46,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 63/781 [00:09<01:46,  6.74it/s, v_num=130574]
Epoch 0:   8%|▊         | 64/781 [00:09<01:46,  6.73it/s, v_num=130574]
Epoch 0:   8%|▊         | 64/781 [00:09<01:46,  6.73it/s, v_num=130574]
Epoch 0:   8%|▊         | 65/781 [00:09<01:46,  6.71it/s, v_num=130574]
Epoch 0:   8%|▊         | 65/781 [00:09<01:46,  6.71it/s, v_num=130574]
Epoch 0:   8%|▊         | 66/781 [00:09<01:46,  6.69it/s, v_num=130574]
Epoch 0:   8%|▊         | 66/781 [00:09<01:46,  6.69it/s, v_num=130574]
Epoch 0:   9%|▊         | 67/781 [00:10<01:46,  6.68it/s, v_num=130574]
Epoch 0:   9%|▊         | 67/781 [00:10<01:46,  6.68it/s, v_num=130574]
Epoch 0:   9%|▊         | 68/781 [00:10<01:46,  6.68it/s, v_num=130574]
Epoch 0:   9%|▊         | 68/781 [00:10<01:46,  6.68it/s, v_num=130574]
Epoch 0:   9%|▉         | 69/781 [00:10<01:46,  6.66it/s, v_num=130574]
Epoch 0:   9%|▉         | 69/781 [00:10<01:46,  6.66it/s, v_num=130574]
Epoch 0:   9%|▉         | 70/781 [00:10<01:46,  6.65it/s, v_num=130574]
Epoch 0:   9%|▉         | 70/781 [00:10<01:46,  6.65it/s, v_num=130574]
Epoch 0:   9%|▉         | 71/781 [00:10<01:46,  6.65it/s, v_num=130574]
Epoch 0:   9%|▉         | 71/781 [00:10<01:46,  6.65it/s, v_num=130574]
Epoch 0:   9%|▉         | 72/781 [00:10<01:46,  6.66it/s, v_num=130574]
Epoch 0:   9%|▉         | 72/781 [00:10<01:46,  6.66it/s, v_num=130574]
Epoch 0:   9%|▉         | 73/781 [00:10<01:46,  6.66it/s, v_num=130574]
Epoch 0:   9%|▉         | 73/781 [00:10<01:46,  6.66it/s, v_num=130574]
Epoch 0:   9%|▉         | 74/781 [00:11<01:46,  6.66it/s, v_num=130574]
Epoch 0:   9%|▉         | 74/781 [00:11<01:46,  6.66it/s, v_num=130574]
Epoch 0:  10%|▉         | 75/781 [00:11<01:45,  6.67it/s, v_num=130574]
Epoch 0:  10%|▉         | 75/781 [00:11<01:45,  6.67it/s, v_num=130574]
Epoch 0:  10%|▉         | 76/781 [00:11<01:45,  6.67it/s, v_num=130574]
Epoch 0:  10%|▉         | 76/781 [00:11<01:45,  6.67it/s, v_num=130574]
Epoch 0:  10%|▉         | 77/781 [00:11<01:45,  6.66it/s, v_num=130574]
