==========================================
Job ID: 130577
Job Name: toy_exp
Node: g01n23
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:02 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           On  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  | 00000000:2F:00.0 Off |                    0 |
| N/A   39C    P0              44W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  | 00000000:86:00.0 Off |                    0 |
| N/A   37C    P0              43W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  | 00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 15.52it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:15,  1.79it/s]
Epoch 0:   0%|          | 1/781 [00:00<07:16,  1.79it/s, v_num=130577]
Epoch 0:   0%|          | 2/781 [00:00<04:58,  2.61it/s, v_num=130577]
Epoch 0:   0%|          | 2/781 [00:00<04:58,  2.61it/s, v_num=130577]
Epoch 0:   0%|          | 3/781 [00:00<03:58,  3.27it/s, v_num=130577]
Epoch 0:   0%|          | 3/781 [00:00<03:58,  3.27it/s, v_num=130577]
Epoch 0:   1%|          | 4/781 [00:01<03:24,  3.80it/s, v_num=130577]
Epoch 0:   1%|          | 4/781 [00:01<03:24,  3.79it/s, v_num=130577]
Epoch 0:   1%|          | 5/781 [00:01<03:10,  4.07it/s, v_num=130577]
Epoch 0:   1%|          | 5/781 [00:01<03:10,  4.07it/s, v_num=130577]
Epoch 0:   1%|          | 6/781 [00:01<03:00,  4.28it/s, v_num=130577]
Epoch 0:   1%|          | 6/781 [00:01<03:00,  4.28it/s, v_num=130577]
Epoch 0:   1%|          | 7/781 [00:01<02:50,  4.53it/s, v_num=130577]
Epoch 0:   1%|          | 7/781 [00:01<02:51,  4.53it/s, v_num=130577]
Epoch 0:   1%|          | 8/781 [00:01<02:43,  4.73it/s, v_num=130577]
Epoch 0:   1%|          | 8/781 [00:01<02:43,  4.73it/s, v_num=130577]
Epoch 0:   1%|          | 9/781 [00:01<02:36,  4.93it/s, v_num=130577]
Epoch 0:   1%|          | 9/781 [00:01<02:36,  4.93it/s, v_num=130577]
Epoch 0:   1%|▏         | 10/781 [00:02<02:39,  4.84it/s, v_num=130577]
Epoch 0:   1%|▏         | 10/781 [00:02<02:39,  4.84it/s, v_num=130577]
Epoch 0:   1%|▏         | 11/781 [00:02<02:39,  4.83it/s, v_num=130577]
Epoch 0:   1%|▏         | 11/781 [00:02<02:39,  4.83it/s, v_num=130577]
Epoch 0:   2%|▏         | 12/781 [00:02<02:40,  4.79it/s, v_num=130577]
Epoch 0:   2%|▏         | 12/781 [00:02<02:40,  4.79it/s, v_num=130577]
Epoch 0:   2%|▏         | 13/781 [00:02<02:36,  4.92it/s, v_num=130577]
Epoch 0:   2%|▏         | 13/781 [00:02<02:36,  4.92it/s, v_num=130577]
Epoch 0:   2%|▏         | 14/781 [00:02<02:34,  4.97it/s, v_num=130577]
Epoch 0:   2%|▏         | 14/781 [00:02<02:34,  4.97it/s, v_num=130577]
Epoch 0:   2%|▏         | 15/781 [00:02<02:31,  5.06it/s, v_num=130577]
Epoch 0:   2%|▏         | 15/781 [00:02<02:31,  5.06it/s, v_num=130577]
Epoch 0:   2%|▏         | 16/781 [00:03<02:29,  5.13it/s, v_num=130577]
Epoch 0:   2%|▏         | 16/781 [00:03<02:29,  5.13it/s, v_num=130577]
Epoch 0:   2%|▏         | 17/781 [00:03<02:27,  5.17it/s, v_num=130577]
Epoch 0:   2%|▏         | 17/781 [00:03<02:27,  5.17it/s, v_num=130577]
Epoch 0:   2%|▏         | 18/781 [00:03<02:26,  5.19it/s, v_num=130577]
Epoch 0:   2%|▏         | 18/781 [00:03<02:26,  5.19it/s, v_num=130577]
Epoch 0:   2%|▏         | 19/781 [00:03<02:26,  5.21it/s, v_num=130577]
Epoch 0:   2%|▏         | 19/781 [00:03<02:26,  5.21it/s, v_num=130577]
Epoch 0:   3%|▎         | 20/781 [00:03<02:24,  5.26it/s, v_num=130577]
Epoch 0:   3%|▎         | 20/781 [00:03<02:24,  5.26it/s, v_num=130577]
Epoch 0:   3%|▎         | 21/781 [00:03<02:22,  5.32it/s, v_num=130577]
Epoch 0:   3%|▎         | 21/781 [00:03<02:22,  5.32it/s, v_num=130577]
Epoch 0:   3%|▎         | 22/781 [00:04<02:20,  5.39it/s, v_num=130577]
Epoch 0:   3%|▎         | 22/781 [00:04<02:20,  5.39it/s, v_num=130577]
Epoch 0:   3%|▎         | 23/781 [00:04<02:19,  5.42it/s, v_num=130577]
Epoch 0:   3%|▎         | 23/781 [00:04<02:19,  5.42it/s, v_num=130577]
Epoch 0:   3%|▎         | 24/781 [00:04<02:18,  5.45it/s, v_num=130577]
Epoch 0:   3%|▎         | 24/781 [00:04<02:18,  5.45it/s, v_num=130577]
Epoch 0:   3%|▎         | 25/781 [00:04<02:17,  5.51it/s, v_num=130577]
Epoch 0:   3%|▎         | 25/781 [00:04<02:17,  5.50it/s, v_num=130577]
Epoch 0:   3%|▎         | 26/781 [00:04<02:16,  5.54it/s, v_num=130577]
Epoch 0:   3%|▎         | 26/781 [00:04<02:16,  5.54it/s, v_num=130577]
Epoch 0:   3%|▎         | 27/781 [00:04<02:15,  5.55it/s, v_num=130577]
Epoch 0:   3%|▎         | 27/781 [00:04<02:15,  5.55it/s, v_num=130577]
Epoch 0:   4%|▎         | 28/781 [00:05<02:15,  5.55it/s, v_num=130577]
Epoch 0:   4%|▎         | 28/781 [00:05<02:15,  5.55it/s, v_num=130577]
Epoch 0:   4%|▎         | 29/781 [00:05<02:15,  5.55it/s, v_num=130577]
Epoch 0:   4%|▎         | 29/781 [00:05<02:16,  5.50it/s, v_num=130577]
Epoch 0:   4%|▍         | 30/781 [00:05<02:15,  5.54it/s, v_num=130577]
Epoch 0:   4%|▍         | 30/781 [00:05<02:15,  5.54it/s, v_num=130577]
Epoch 0:   4%|▍         | 31/781 [00:05<02:14,  5.57it/s, v_num=130577]
Epoch 0:   4%|▍         | 31/781 [00:05<02:14,  5.57it/s, v_num=130577]
Epoch 0:   4%|▍         | 32/781 [00:05<02:14,  5.59it/s, v_num=130577]
Epoch 0:   4%|▍         | 32/781 [00:05<02:14,  5.59it/s, v_num=130577]
Epoch 0:   4%|▍         | 33/781 [00:05<02:13,  5.59it/s, v_num=130577]
Epoch 0:   4%|▍         | 33/781 [00:05<02:13,  5.59it/s, v_num=130577]
Epoch 0:   4%|▍         | 34/781 [00:06<02:12,  5.62it/s, v_num=130577]
Epoch 0:   4%|▍         | 34/781 [00:06<02:12,  5.62it/s, v_num=130577]
Epoch 0:   4%|▍         | 35/781 [00:06<02:12,  5.61it/s, v_num=130577]
Epoch 0:   4%|▍         | 35/781 [00:06<02:12,  5.61it/s, v_num=130577]
Epoch 0:   5%|▍         | 36/781 [00:06<02:12,  5.62it/s, v_num=130577]
Epoch 0:   5%|▍         | 36/781 [00:06<02:12,  5.62it/s, v_num=130577]
Epoch 0:   5%|▍         | 37/781 [00:06<02:12,  5.63it/s, v_num=130577]
Epoch 0:   5%|▍         | 37/781 [00:06<02:12,  5.63it/s, v_num=130577]
Epoch 0:   5%|▍         | 38/781 [00:06<02:11,  5.64it/s, v_num=130577]
Epoch 0:   5%|▍         | 38/781 [00:06<02:11,  5.64it/s, v_num=130577]
Epoch 0:   5%|▍         | 39/781 [00:06<02:11,  5.64it/s, v_num=130577]
Epoch 0:   5%|▍         | 39/781 [00:06<02:11,  5.64it/s, v_num=130577]
Epoch 0:   5%|▌         | 40/781 [00:07<02:11,  5.63it/s, v_num=130577]
Epoch 0:   5%|▌         | 40/781 [00:07<02:11,  5.63it/s, v_num=130577]
Epoch 0:   5%|▌         | 41/781 [00:07<02:11,  5.61it/s, v_num=130577]
Epoch 0:   5%|▌         | 41/781 [00:07<02:11,  5.61it/s, v_num=130577]
Epoch 0:   5%|▌         | 42/781 [00:07<02:11,  5.63it/s, v_num=130577]
Epoch 0:   5%|▌         | 42/781 [00:07<02:11,  5.63it/s, v_num=130577]
Epoch 0:   6%|▌         | 43/781 [00:07<02:10,  5.64it/s, v_num=130577]
Epoch 0:   6%|▌         | 43/781 [00:07<02:10,  5.64it/s, v_num=130577]
Epoch 0:   6%|▌         | 44/781 [00:07<02:11,  5.62it/s, v_num=130577]
Epoch 0:   6%|▌         | 44/781 [00:07<02:11,  5.62it/s, v_num=130577]
Epoch 0:   6%|▌         | 45/781 [00:07<02:10,  5.63it/s, v_num=130577]
Epoch 0:   6%|▌         | 45/781 [00:07<02:10,  5.63it/s, v_num=130577]
Epoch 0:   6%|▌         | 46/781 [00:08<02:10,  5.63it/s, v_num=130577]
Epoch 0:   6%|▌         | 46/781 [00:08<02:10,  5.63it/s, v_num=130577]
Epoch 0:   6%|▌         | 47/781 [00:08<02:09,  5.65it/s, v_num=130577]
Epoch 0:   6%|▌         | 47/781 [00:08<02:09,  5.65it/s, v_num=130577]
Epoch 0:   6%|▌         | 48/781 [00:08<02:09,  5.67it/s, v_num=130577]
Epoch 0:   6%|▌         | 48/781 [00:08<02:09,  5.67it/s, v_num=130577]
Epoch 0:   6%|▋         | 49/781 [00:08<02:08,  5.68it/s, v_num=130577]
Epoch 0:   6%|▋         | 49/781 [00:08<02:08,  5.68it/s, v_num=130577]
Epoch 0:   6%|▋         | 50/781 [00:08<02:08,  5.68it/s, v_num=130577]
Epoch 0:   6%|▋         | 50/781 [00:08<02:08,  5.68it/s, v_num=130577]
Epoch 0:   7%|▋         | 51/781 [00:08<02:08,  5.70it/s, v_num=130577]
Epoch 0:   7%|▋         | 51/781 [00:08<02:08,  5.70it/s, v_num=130577]
Epoch 0:   7%|▋         | 52/781 [00:09<02:07,  5.72it/s, v_num=130577]
Epoch 0:   7%|▋         | 52/781 [00:09<02:07,  5.72it/s, v_num=130577]
Epoch 0:   7%|▋         | 53/781 [00:09<02:07,  5.72it/s, v_num=130577]
Epoch 0:   7%|▋         | 53/781 [00:09<02:07,  5.72it/s, v_num=130577]
Epoch 0:   7%|▋         | 54/781 [00:09<02:06,  5.73it/s, v_num=130577]
Epoch 0:   7%|▋         | 54/781 [00:09<02:06,  5.73it/s, v_num=130577]
Epoch 0:   7%|▋         | 55/781 [00:09<02:06,  5.72it/s, v_num=130577]
Epoch 0:   7%|▋         | 55/781 [00:09<02:06,  5.72it/s, v_num=130577]
Epoch 0:   7%|▋         | 56/781 [00:09<02:06,  5.73it/s, v_num=130577]
Epoch 0:   7%|▋         | 56/781 [00:09<02:06,  5.73it/s, v_num=130577]
Epoch 0:   7%|▋         | 57/781 [00:09<02:06,  5.73it/s, v_num=130577]
Epoch 0:   7%|▋         | 57/781 [00:09<02:06,  5.73it/s, v_num=130577]
Epoch 0:   7%|▋         | 58/781 [00:10<02:05,  5.76it/s, v_num=130577]
Epoch 0:   7%|▋         | 58/781 [00:10<02:05,  5.75it/s, v_num=130577]
Epoch 0:   8%|▊         | 59/781 [00:10<02:05,  5.77it/s, v_num=130577]
Epoch 0:   8%|▊         | 59/781 [00:10<02:05,  5.77it/s, v_num=130577]
Epoch 0:   8%|▊         | 60/781 [00:10<02:04,  5.78it/s, v_num=130577]
Epoch 0:   8%|▊         | 60/781 [00:10<02:04,  5.78it/s, v_num=130577]
Epoch 0:   8%|▊         | 61/781 [00:10<02:04,  5.79it/s, v_num=130577]
Epoch 0:   8%|▊         | 61/781 [00:10<02:04,  5.79it/s, v_num=130577]
Epoch 0:   8%|▊         | 62/781 [00:10<02:03,  5.80it/s, v_num=130577]
Epoch 0:   8%|▊         | 62/781 [00:10<02:03,  5.80it/s, v_num=130577]
Epoch 0:   8%|▊         | 63/781 [00:10<02:03,  5.82it/s, v_num=130577]
Epoch 0:   8%|▊         | 63/781 [00:10<02:03,  5.82it/s, v_num=130577]
Epoch 0:   8%|▊         | 64/781 [00:10<02:02,  5.84it/s, v_num=130577]
Epoch 0:   8%|▊         | 64/781 [00:10<02:02,  5.84it/s, v_num=130577]
Epoch 0:   8%|▊         | 65/781 [00:11<02:02,  5.85it/s, v_num=130577]
Epoch 0:   8%|▊         | 65/781 [00:11<02:02,  5.85it/s, v_num=130577]
Epoch 0:   8%|▊         | 66/781 [00:11<02:01,  5.87it/s, v_num=130577]
Epoch 0:   8%|▊         | 66/781 [00:11<02:01,  5.87it/s, v_num=130577]
Epoch 0:   9%|▊         | 67/781 [00:11<02:01,  5.88it/s, v_num=130577]
Epoch 0:   9%|▊         | 67/781 [00:11<02:01,  5.88it/s, v_num=130577]
Epoch 0:   9%|▊         | 68/781 [00:11<02:01,  5.86it/s, v_num=130577]
Epoch 0:   9%|▊         | 68/781 [00:11<02:01,  5.86it/s, v_num=130577]
Epoch 0:   9%|▉         | 69/781 [00:11<02:01,  5.87it/s, v_num=130577]
Epoch 0:   9%|▉         | 69/781 [00:11<02:01,  5.87it/s, v_num=130577]
Epoch 0:   9%|▉         | 70/781 [00:11<02:00,  5.88it/s, v_num=130577]
Epoch 0:   9%|▉         | 70/781 [00:11<02:00,  5.88it/s, v_num=130577]
Epoch 0:   9%|▉         | 71/781 [00:12<02:00,  5.89it/s, v_num=130577]
Epoch 0:   9%|▉         | 71/781 [00:12<02:00,  5.89it/s, v_num=130577]
Epoch 0:   9%|▉         | 72/781 [00:12<02:00,  5.89it/s, v_num=130577]
Epoch 0:   9%|▉         | 72/781 [00:12<02:00,  5.89it/s, v_num=130577]
Epoch 0:   9%|▉         | 73/781 [00:12<02:00,  5.88it/s, v_num=130577]
Epoch 0:   9%|▉         | 73/781 [00:12<02:00,  5.88it/s, v_num=130577]
Epoch 0:   9%|▉         | 74/781 [00:12<02:00,  5.88it/s, v_num=130577]
Epoch 0:   9%|▉         | 74/781 [00:12<02:00,  5.88it/s, v_num=130577]
Epoch 0:  10%|▉         | 75/781 [00:12<01:59,  5.89it/s, v_num=130577]
Epoch 0:  10%|▉         | 75/781 [00:12<01:59,  5.89it/s, v_num=130577]
Epoch 0:  10%|▉         | 76/781 [00:12<01:59,  5.89it/s, v_num=130577]
Epoch 0:  10%|▉         | 76/781 [00:12<01:59,  5.89it/s, v_num=130577]
Epoch 0:  10%|▉         | 77/781 [00:13<01:59,  5.89it/s, v_num=130577]
